Város,Keleti hosszúság,Északi szélesség
Napkor,47.94283333,21.86966667
Nárai,47.19333333,16.55416667
Narda,47.23616667,16.46166667
Naszály,47.69783333,18.25716667
Négyes,47.70233333,20.68516667
Nekézseny,48.16966667,20.429
Nemesapáti,46.8685,16.95083333
Nemesbikk,47.88866667,20.969
Nemesborzova,47.96316667,22.85366667
Nemesbőd,47.26916667,16.73566667
Nemesbük,46.82516667,17.14533333
Nemescsó,47.35033333,16.61716667
Nemesdéd,46.4345,17.24316667
Nemesgörzsöny,47.39666667,17.36366667
Nemesgulács,46.83533333,17.48466667
Nemeshany,47.07016667,17.369
Nemeshetés,46.8005,16.914
Nemeske,46.021,17.71633333
Nemeskér,47.48416667,16.80433333
Nemeskeresztúr,47.09233333,17.19383333
Nemeskisfalud,46.4405,17.367
Nemeskocs,47.2015,17.18883333
Nemeskolta,47.07633333,16.63833333
Nemesládony,47.40166667,16.88866667
Nemesmedves,46.997,16.4025
Nemesnádudvar,46.34016667,19.053
Nemesnép,46.70133333,16.4595
Nemespátró,46.32516667,17.00466667
Nemesrádó,46.7785,16.99633333
Nemesrempehollós,47.09433333,16.68383333
Nemessándorháza,46.78633333,16.95183333
Nemesvámos,47.05383333,17.87233333
Nemesvid,46.49033333,17.253
Nemesvita,46.82316667,17.36833333
Nemesszalók,47.277,17.30016667
Nemesszentandrás,46.77483333,16.9455
Németbánya,47.2175,17.64516667
Németfalu,46.8165,16.68816667
Németkér,46.71833333,18.7645
Nemti,48.0075,19.89983333
Neszmély,47.73583333,18.35866667
Nézsa,47.84533333,19.29633333
Nick,47.40266667,17.02
Nikla,46.5805,17.5145
Nógrád,47.905,19.051
Nógrádkövesd,47.879,19.373
Nógrádmarcal,48.02683333,19.388
Nógrádmegyer,48.06866667,19.6265
Nógrádsáp,47.84,19.35583333
Nógrádsipek,48.00833333,19.50283333
Nógrádszakál,48.18283333,19.528
Nóráp,47.27216667,17.46016667
Noszlop,47.1825,17.4595
Noszvaj,47.93633333,20.477
Nova,46.68733333,16.68016667
Novaj,47.8575,20.48333333
Novajidrány,48.39683333,21.16783333
Nőtincs,47.8835,19.13983333
Nyalka,47.5425,17.81016667
Nyárád,47.28316667,17.36316667
Nyáregyháza,47.26133333,19.502
Nyárlőrinc,46.85966667,19.8765
Nyársapát,47.10033333,19.80183333
Nyékládháza,47.99416667,20.84116667
Nyergesújfalu,47.7565,18.54566667
Nyésta,48.37183333,20.952
Nyim,46.8025,18.10766667
Nyírábrány,47.547,22.01783333
Nyíracsád,47.60183333,21.9745
Nyirád,47.00416667,17.451
Nyíradony,47.69133333,21.90716667
Nyírbátor,47.83716667,22.1295
Nyírbéltek,47.69816667,22.1285
Nyírbogát,47.80183333,22.06333333
Nyírbogdány,48.05716667,21.8725
Nyírcsaholy,47.904,22.33733333
Nyírcsászári,47.8685,22.1745
Nyírderzs,47.89866667,22.16283333
Nyíregyháza,48.12416667,21.47233333
Nyírgelse,47.763,21.978
Nyírgyulaj,47.88616667,22.0915
Nyíri,48.499,21.4445
Nyíribrony,48.01716667,21.96383333
Nyírjákó,48.03133333,22.0765
Nyírkarász,48.09683333,22.09883333
Nyírkáta,47.8655,22.24466667
Nyírkércs,48.014,22.048
Nyírlövő,48.20416667,22.18883333
Nyírlugos,47.6945,22.04083333
Nyírmada,48.06383333,22.199
Nyírmártonfalva,47.58633333,21.90516667
Nyírmeggyes,47.91383333,22.26516667
Nyírmihálydi,47.73416667,21.96766667
Nyírparasznya,48.0235,22.2675
Nyírpazony,47.98116667,21.79833333
Nyírpilis,47.78283333,22.1915
Nyírtass,48.11466667,22.02583333
Nyírtelek,48.0425,21.35033333
Nyírtét,48.0045,21.9245
Nyírtura,48.015,21.831
Nyírvasvári,47.821,22.1875
Nyomár,48.27633333,20.82133333
Nyőgér,47.18183333,16.9375
Nyugotszenterzsébet,46.07616667,17.91083333
Nyúl,47.585,17.68816667
Óbánya,46.222,18.408
Óbarok,47.49483333,18.5665
Óbudavár,46.938,17.69166667
Ócsa,47.29733333,19.2325
Ócsárd,45.93283333,18.15483333
Ófalu,46.22033333,18.53383333
Ófehértó,47.93416667,22.047
Óföldeák,46.29866667,20.43883333
Óhid,46.96233333,17.1725
Okány,46.89916667,21.35016667
Okorág,45.9265,17.87783333
Okorvölgy,46.15166667,18.06216667
Olasz,46.01083333,18.41583333
Olaszfa,47.01566667,16.88533333
Olaszfalu,47.24316667,17.91183333
Olaszliszka,48.24333333,21.43066667
Olcsva,48.08766667,22.33033333
Olcsvaapáti,48.089,22.35133333
Old,45.78933333,18.35516667
Ólmod,47.41433333,16.59
Oltárc,46.53,16.835
Onga,48.121,20.90883333
Ónod,48.00233333,20.91633333
Ópályi,47.99683333,22.3205
Ópusztaszer,46.497,20.06633333
Orbányosfa,46.852,16.98366667
Orci,46.406,17.87433333
Ordacsehi,46.741,17.62333333
Ordas,46.63716667,18.948
Orfalu,46.88016667,16.26933333
Orfű,46.137,18.157
Orgovány,46.75083333,19.47533333
Ormándlak,46.76,16.754
Ormosbánya,48.3325,20.65116667
Orosháza,46.56433333,20.67233333
Oroszi,47.15533333,17.417
Oroszlány,47.48666667,18.31533333
Oroszló,46.219,18.12383333
Orosztony,46.62533333,17.06133333
Ortaháza,46.62316667,16.68216667
Osli,47.6405,17.07483333
Ostffyasszonyfa,47.32866667,17.044
Ostoros,47.86516667,20.43366667
Oszkó,47.04666667,16.876
Oszlár,47.8745,21.034
Osztopán,46.52,17.671
Ózd,48.22166667,20.29433333
Ózdfalu,45.9295,18.02383333
Ozmánbük,46.9215,16.67533333
Ozora,46.75183333,18.4
Öcs,47.00116667,17.61316667
Őcsény,46.31416667,18.75883333
Öcsöd,46.90266667,20.39233333
Ököritófülpös,47.91883333,22.5095
Ölbő,47.30016667,16.86316667
Ömböly,47.78283333,22.1915
Őr,47.97466667,22.1875
Őrbottyán,47.68683333,19.28516667
Öregcsertő,46.51533333,19.112
Öreglak,46.6065,17.62966667
Őrhalom,48.07633333,19.40516667
Őrimagyarósd,46.889,16.537
Őriszentpéter,46.845,16.42216667
Örkény,47.12916667,19.43233333
Örményes,47.19316667,20.58066667
Örménykút,46.83116667,20.73816667
Őrtilos,46.28216667,16.927
Örvényes,46.9145,17.8155
Ősagárd,47.859,19.1935
Ősi,47.154,18.19033333
Öskü,47.16616667,18.07616667
Öttevény,47.72516667,17.4905
Öttömös,46.28133333,19.68266667
Ötvöskónyi,46.287,17.36266667
Pácin,48.329,21.83583333
Pacsa,46.71966667,17.01316667
Pácsony,47.01683333,16.85733333
Padár,46.85233333,17.01733333
Páhi,46.71316667,19.38933333
Páka,46.5915,16.65
Pakod,46.95833333,17.0045
Pákozd,47.21633333,18.544
Paks,46.628,18.8555
Palé,46.26133333,18.06483333
Pálfa,46.71383333,18.60883333
Pálfiszeg,46.7815,16.73066667
Pálháza,48.47183333,21.51133333
Páli,47.47566667,17.16933333
Palkonya,45.896,18.39266667
Pálmajor,46.38216667,17.5705
Pálmonostora,46.62733333,19.94566667
Palotabozsok,46.12733333,18.644
Palotás,47.7955,19.59716667
Paloznak,46.98416667,17.941
Pamlény,48.49383333,20.93066667
Pamuk,46.55183333,17.6395
Pánd,47.35116667,19.63716667
Pankasz,46.83933333,16.50133333
Pannonhalma,47.55033333,17.75133333
Pányok,48.529,21.35033333
Panyola,48.0435,22.39733333
Pap,48.218,22.14333333
Pápa,47.32816667,17.47033333
Pápadereske,47.29366667,17.40133333
Pápakovácsi,47.265,17.4895
Pápasalamon,47.2305,17.4225
Pápateszér,47.382,17.7015
Papkeszi,47.08966667,18.0845
Pápoc,47.41333333,17.13516667
Papos,47.985,22.2495
Páprád,45.89366667,18.01166667
Parád,47.92366667,20.03166667
Parádsasvár,47.91216667,19.97916667
Parasznya,48.16883333,20.64283333
Paszab,48.17433333,21.4965
Pásztó,47.92,19.69716667
Pásztori,47.556,17.27366667
Pat,46.43833333,17.18466667
Patak,48.021,19.14983333
Patalom,46.44933333,17.922
Patapoklosi,46.07383333,17.752
Patca,46.2845,17.72533333
Pátka,47.27716667,18.49383333
Patosfa,46.12833333,17.66816667
Pátroha,48.17633333,21.99733333
Patvarc,48.067,19.347
Páty,47.5165,18.82816667
Pátyod,47.86933333,22.61233333
Pázmánd,47.289,18.65383333
Pázmándfalu,47.5695,17.78616667
Pécel,47.48766667,19.34433333
Pecöl,47.2035,16.82216667
Pécs,46.08016667,18.2475
Pécsbagota,45.99133333,18.07516667
Pécsdevecser,45.95816667,18.38583333
Pécsely,46.95566667,17.7855
Pécsudvard,46.0105,18.279
Pécsvárad,46.15966667,18.4215
Pellérd,46.034,18.15583333
Pély,47.49033333,20.34416667
Penc,47.8035,19.25083333
Penészlek,47.638,22.15066667
Pénzesgyőr,47.23166667,17.78866667
Penyige,47.99716667,22.566
Pér,47.613,17.80433333
Perbál,47.59083333,18.75916667
Pere,48.28433333,21.1235
Perecse,48.5025,20.98783333
Pereked,46.094,18.37866667
Perenye,47.29316667,16.57633333
Peresznye,47.42466667,16.6525
Pereszteg,47.59366667,16.733
Perkáta,47.04883333,18.792
Perkupa,48.47316667,20.689
Perőcsény,47.99566667,18.86733333
Peterd,45.97233333,18.3625
Péterhida,46.00833333,17.36116667
Péteri,47.38816667,19.40833333
Pétervására,48.0195,20.09966667
Pétfürdő,47.16033333,18.12066667
Pethőhenye,46.87733333,16.91683333
Petneháza,48.0555,22.08183333
Petőfibánya,47.7665,19.70233333
Petőfiszállás,46.62216667,19.862
Petőháza,47.59933333,16.89733333
Petőmihályfa,46.98266667,16.78716667
Petrikeresztúr,46.73816667,16.724
Petrivente,46.43916667,16.84216667
Pettend,46.00016667,17.70316667
Piliny,48.13816667,19.60166667
Pilis,47.28416667,19.5455
Pilisborosjenő,47.60733333,18.993
Piliscsaba,47.63366667,18.83
Piliscsév,47.6755,18.82016667
Pilisjászfalu,47.65683333,18.79316667
Pilismarót,47.78433333,18.87566667
Pilisvörösvár,47.61916667,18.9105
Pilisszántó,47.6685,18.887
Pilisszentiván,47.61166667,18.89483333
Pilisszentkereszt,47.69383333,18.903
Pilisszentlászló,47.723,18.98766667
Pincehely,46.68,18.43866667
Pinkamindszent,47.039,16.48333333
Pinnye,47.5875,16.76833333
Piricse,47.76883333,22.14633333
Pirtó,46.51483333,19.43333333
Piskó,45.8105,17.93916667
Pitvaros,46.32033333,20.73933333
Pócsa,45.91,18.474
Pocsaj,47.28416667,21.81766667
Pócsmegyer,47.717,19.09733333
Pócspetri,47.88233333,21.99383333
Pogány,45.98033333,18.26266667
Pogányszentpéter,46.38433333,17.06216667
Pókaszepetk,46.92433333,16.96983333
Polány,46.5595,17.77516667
Polgár,47.868,21.1135
Polgárdi,47.06066667,18.3025
Pomáz,47.64316667,19.03283333
Porcsalma,47.87933333,22.56883333
Pornóapáti,47.15616667,16.4685
Poroszló,47.64616667,20.65483333
Porpác,47.24066667,16.80333333
Porrog,46.29016667,17.03516667
Porrogszentkirály,46.27433333,17.0405
Porrogszentpál,46.286,17.01683333
Pórszombat,46.72916667,16.5775
Porva,47.31083333,17.81566667
Pósfa,47.3295,16.855
Potony,45.9315,17.653
Potyond,47.5505,17.18266667
Pölöske,46.75183333,16.925
Pölöskefő,46.60316667,16.94783333
Pörböly,46.20616667,18.81316667
Pördefölde,46.58783333,16.709
Pötréte,46.67983333,16.9525
Prügy,48.08366667,21.246
Pula,46.9975,17.64616667
Pusztaapáti,46.76333333,16.61116667
Pusztaberki,47.9775,19.16766667
Pusztacsalád,47.48583333,16.904
Pusztacsó,47.33516667,17.00516667
Pusztadobos,48.059,22.22883333
Pusztaederics,46.64033333,16.80016667
Pusztafalu,48.54616667,21.48866667
Pusztaföldvár,46.53133333,20.80683333
Pusztahencse,46.59266667,18.72133333
Pusztakovácsi,46.54416667,17.57233333
Pusztamagyaród,46.60216667,16.8285
Pusztamérges,46.32766667,19.68683333
Pusztamiske,47.06233333,17.44983333
Pusztamonostor,47.5575,19.79616667
Pusztaottlaka,46.5395,21.00833333
Pusztaradvány,48.469,21.135
Pusztaszabolcs,47.1415,18.76383333
Pusztaszemes,46.7695,17.92383333
Pusztaszentlászló,46.63833333,16.84316667
Pusztaszer,46.55033333,19.98966667
Pusztavacs,47.1725,19.50233333
Pusztavám,47.43033333,18.22816667
Pusztazámor,47.40416667,18.78483333
Putnok,48.29083333,20.43633333
Püski,47.88533333,17.40766667
Püspökhatvan,47.77583333,19.367
Püspökladány,47.28366667,21.173
Püspökmolnári,47.0905,16.793
Püspökszilágy,47.73966667,19.31966667
Rábacsanak,47.52666667,17.29133333
Rábacsécsény,47.58833333,17.42383333
Rábagyarmat,46.94216667,16.42133333
Rábahidvég,47.07166667,16.746
Rábakecöl,47.4335,17.11533333
Rábapatona,47.6295,17.48266667
Rábapaty,47.30583333,16.9305
Rábapordány,47.56,17.32983333
Rábasebes,47.441,17.24366667
Rábaszentandrás,47.45983333,17.33
Rábaszentmihály,47.57816667,17.4345
Rábaszentmiklós,47.5395,17.41916667
Rábatamási,47.58833333,17.17183333
Rábatöttös,47.13133333,16.81
Rábcakapi,47.70833333,17.2765
Rácalmás,47.02516667,18.94333333
Ráckeresztúr,47.27666667,18.82933333
Ráckeve,47.15833333,18.94483333
Rád,47.79333333,19.22183333
Rádfalva,45.86033333,18.1275
Rádóckölked,47.078,16.59116667
Radostyán,48.17933333,20.65316667
Ragály,48.4065,20.52016667
Rajka,47.99683333,17.19766667
Rakaca,48.46283333,20.88783333
Rakacaszend,48.4625,20.838
Rakamaz,48.12383333,21.46766667
Rákóczifalva,47.093,20.22816667
Rákocziújfalu,47.06116667,20.26633333
Ráksi,46.51533333,17.92333333
Ramocsa,46.77683333,16.44666667
Ramocsaháza,48.04133333,21.98583333
Rápolt,48.05583333,22.8805
Raposka,46.84866667,17.4265
Rásonysápberencs,48.3095,20.99933333
Rátka,48.21433333,21.23066667
Rátót,46.96566667,16.42983333
Ravazd,47.513,17.75266667
Recsk,47.9325,20.1105
Réde,47.42783333,17.916
Rédics,46.61633333,16.478
Regéc,48.394,21.33666667
Regenye,45.97,18.17066667
Regöly,46.57833333,18.38966667
Rém,46.24716667,19.14366667
Répáshuta,48.04833333,20.52833333
Répcelak,47.42116667,17.0175
Répceszemere,47.42683333,16.97466667
Répceszentgyörgy,47.35083333,16.848
Répcevis,47.44116667,16.6745
Resznek,46.66333333,16.47483333
Rétalap,47.60883333,17.9065
Rétközberencs,48.20366667,22.00816667
Rétság,47.92933333,19.13866667
Révfülöp,46.82833333,17.62816667
Révleányvár,48.32366667,22.04216667
Rezi,46.84233333,17.221
Ricse,48.32583333,21.9715
Rigács,47.065,17.21666667
Rigyác,46.4675,16.864
Rimóc,48.03683333,19.52883333
Rinyabesenyő,46.16683333,17.52083333
Rinyakovácsi,46.28316667,17.5985
Rinyaszentkirály,46.1515,17.394
Rinyaújlak,46.08416667,17.4215
Rinyaújnép,46.08116667,17.35433333
Rohod,48.02833333,22.134
Románd,47.0915,17.911
Romhány,47.92283333,19.26566667
Romonya,46.08766667,18.34033333
Rózsafa,46.0225,17.89083333
Rozsály,47.924,22.801
Rózsaszentmárton,47.78566667,19.7415
Röjtökmuzsaj,47.55666667,16.83566667
Rönök,46.98016667,16.35266667
Röszke,46.18633333,20.03633333
Rudabánya,48.37616667,20.6205
Rudolftelep,48.31066667,20.67266667
Rum,47.12833333,16.8455
Ruzsa,46.28916667,19.7485
Ságújfalu,48.10616667,19.67866667
Ságvár,46.83683333,18.103
Sajóbábony,48.1715,20.73216667
Sajóecseg,48.19083333,20.7755
Sajógalgóc,48.294,20.53183333
Sajóhidvég,48.0035,20.949
Sajóivánka,48.26616667,20.57916667
Sajókápolna,48.19583333,20.6865
Sajókaza,48.28666667,20.58566667
Sajókeresztúr,48.168,20.77583333
Sajólád,48.041,20.90366667
Sajólászlófalva,48.184,20.67666667
Sajómercse,48.248,20.41533333
Sajónémeti,48.27083333,20.3825
Sajóörös,47.95416667,21.02166667
Sajópálfala,48.16366667,20.846
Sajópetri,48.036,20.88916667
Sajópüspöki,48.28083333,20.34283333
Sajósenye,48.1965,20.82083333
Sajószentpéter,48.21833333,20.712
Sajószöged,47.98333333,20.95216667
Sajóvámos,48.1815,20.83283333
Sajóvelezd,48.27283333,20.463
Sajtoskál,47.40366667,16.85483333
Salföld,46.83516667,17.549
Salgótarján,48.111,19.81466667
Salköveskút,47.29833333,16.69533333
Salomvár,46.85083333,16.66133333
Sály,47.95033333,20.66333333
Sámod,45.85366667,18.04033333
Sámsonháza,47.987,19.72116667
Sand,46.42216667,17.12666667
Sándorfalva,46.36333333,20.106
Sántos,46.3465,17.883
Sáp,47.25466667,21.35833333
Sáránd,47.406,21.63
Sárazsadány,48.27183333,21.50083333
Sárbogárd,46.887,18.6225
Sáregres,46.7805,18.59516667
Sárfimizdó,46.94383333,16.71666667
Sárhida,46.757,16.843
Sárisáp,47.66916667,18.67666667
Sarkad,46.739,21.377
Sarkadkeresztúr,46.81183333,21.383
Sárkeresztes,47.253,18.35633333
Sárkeresztúr,47.00266667,18.5535
Sárkeszi,47.15883333,18.2865
Sármellék,46.7125,17.17033333
Sárok,45.84133333,18.6145
Sárosd,47.04166667,18.652
Sárospatak,48.395,21.65633333
Sárpilis,46.24883333,18.74283333
Sárrétudvari,47.201,21.2405
Sarród,47.6345,16.86116667
Sárszentágota,46.97066667,18.56766667
Sárszentlőrinc,46.62566667,18.6075
Sárszentmihály,47.253,18.35633333
Sarud,47.58966667,20.59483333
Sárvár,47.25433333,16.93083333
Sásd,46.254,18.10666667
Sáska,46.9365,17.47766667
Sáta,48.185,20.39616667
Sátoraljaújhely,48.39666667,21.65566667
Sátorhely,45.9405,18.6345
Sávoly,46.59283333,17.269
Sé,47.243,16.55616667
Segesd,46.344,17.35033333
Selyeb,48.33883333,20.95466667
Sellye,45.87316667,17.853
Semjén,48.35066667,21.973
Semjénháza,46.39783333,16.84816667
Sénye,46.89533333,17.135
Sényő,48.00116667,21.87583333
Seregélyes,47.11283333,18.58
Serényfalva,48.31,20.38783333
Sérsekszőlős,46.7655,18.0165
Sikátor,47.435,17.85183333
Siklós,45.8575,18.30133333
Siklósbodony,45.91033333,18.12333333
Siklósnagyfalu,45.81966667,18.36633333
Sima,48.29883333,21.30383333
Simaság,47.4285,16.84066667
Simonfa,46.2835,17.82616667
Simontornya,46.75766667,18.5455
Sióagárd,46.3925,18.65616667
Siófok,46.909,18.06533333
Siójut,46.87883333,18.13816667
Sirok,47.92966667,20.19883333
Sitke,47.24366667,17.02533333
Sobor,47.4775,17.37466667
Sokorópátka,47.49183333,17.69516667
Solt,46.802,19.00266667
Soltszentimre,46.77266667,19.28383333
Soltvadkert,46.579,19.39383333
Sóly,47.12983333,18.03266667
Solymár,47.59116667,18.9305
Som,46.8045,18.14266667
Somberek,46.07983333,18.66283333
Somlójenő,47.1245,17.35466667
Somlószőlős,47.17333333,17.35783333
Somlóvásárhely,47.12016667,17.37933333
Somlóvecse,47.19433333,17.35233333
Somodor,46.47483333,17.84366667
Somogyacsa,46.59066667,17.95566667
Somogyapáti,46.09166667,17.75133333
Somogyaracs,46.05383333,17.39183333
Somogyaszaló,46.45533333,17.807
Somogybabod,46.6785,17.77566667
Somogybükkösd,46.30266667,16.99283333
Somogycsicsó,46.309,17.13433333
Somogydöröcske,46.58783333,18.007
Somogyegres,46.6765,18.0285
Somogyfajsz,46.50633333,17.56966667
Somogygeszti,46.5225,17.78166667
Somogyhárságy,46.16066667,17.774
Somogyhatvan,46.11266667,17.7155
Somogyjád,46.49116667,17.718
Somogymeggyes,46.71683333,17.91216667
Somogysámson,46.59133333,17.3
Somogysárd,46.413,17.59733333
Somogysimonyi,46.48766667,17.20983333
Somogyszentpál,46.64,17.478
Somogyszil,46.51483333,18.00183333
Somogyszob,46.29216667,17.29833333
Somogytúr,46.708,17.76666667
Somogyudvarhely,46.1755,17.19016667
Somogyvámos,46.56983333,17.68533333
Somogyvár,46.582,17.65083333
Somogyviszló,46.115,17.76716667
Somogyzsitfa,46.55583333,17.29566667
Sonkád,47.94983333,22.59016667
Soponya,47.01166667,18.45616667
Sopron,47.6835,16.57983333
Sopronhorpács,47.4835,16.736
Sopronkövesd,47.547,16.74183333
Sopronnémeti,47.538,17.20833333
Sorkifalud,47.13516667,16.73833333
Sorkikápolna,47.13883333,16.70683333
Sormás,46.459,16.9175
Sorokpolány,47.13566667,16.67183333
Sóshartyán,48.0725,19.68433333
Sóskút,47.4055,18.83083333
Sóstófalva,48.15633333,20.98933333
Sósvertike,45.83516667,17.86416667
Sótony,47.19766667,16.9495
Söjtör,46.6705,16.85866667
Söpte,47.28366667,16.653
Söréd,47.32283333,18.27966667
Sukoró,47.24,18.59983333
Sumony,45.969,17.918
Súr,47.36633333,18.02883333
Surd,46.32116667,16.97183333
Sükösd,46.28483333,18.99716667
Sülysáp,47.45033333,19.53816667
Sümeg,46.9785,17.2845
Sümegcsehi,46.94433333,17.21783333
Sümegprága,46.94233333,17.27933333
Süttő,47.75566667,18.44583333
Szabadbattyán,47.11666667,18.36666667
Szabadegyháza,47.0765,18.692
Szabadhidvég,46.82316667,18.282
Szabadi,46.367,18.03333333
Szabadkígyós,46.60183333,21.076
Szabadszállás,46.87633333,19.22166667
Szabadszentkirály,46.00883333,18.044
Szabás,46.28716667,17.44933333
Szabolcs,48.17433333,21.4965
Szabolcsbáka,48.15566667,22.14516667
Szabolcsveresmart,48.289,22.02
Szada,47.63533333,19.31216667
Szágy,46.22333333,17.9425
Szajk,45.99216667,18.53583333
Szajla,47.962,20.141
Szajol,47.17783333,20.30433333
Szakácsi,48.38216667,20.86266667
Szakadát,46.53966667,18.4725
Szakáld,47.9435,20.90716667
Szakály,46.52333333,18.37983333
Szakcs,46.54183333,18.11016667
Szakmár,46.55566667,19.077
Szaknyér,46.86433333,16.5285
Szakoly,47.76133333,21.90133333
Szakony,47.42666667,16.71583333
Szakonyfalu,46.92416667,16.2285
Szákszend,47.54783333,18.17333333
Szalafő,46.86483333,16.362
Szalánta,45.949,18.24516667
Szalapa,46.99333333,17.14633333
Szalaszend,48.38516667,21.12766667
Szalatnak,46.28916667,18.282
Szálka,46.28266667,18.63366667
Szalkszentmárton,46.97683333,19.01366667
Szalmatercs,48.12366667,19.63716667
Szalonna,48.451,20.7405
Szamosangyalos,47.87366667,22.65183333
Szamosbecs,47.85983333,22.691
Szamoskér,48.017,22.417
